DATAFLOW,FREQ,REF_AREA,DATA_TYPE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_ISTAT_TERR_OFFICIAL_CODE,NOTE_DATA_TYPE,NOTE_DATA_TYPE_DESCR,NOTE_DATA_TYPE_SOURCE,NOTE_INDIC_POLAR,DATA_REF_PERIOD,NOTE_TIME_PERIOD,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,HIGH_EMISS_MOTOR_RATE,2019,19.33,,,,,NOTE_HIGH_EMISS_MOTOR_RATE,DESCR_HIGH_EMISS_MOTOR_RATE,SOURCE_HIGH_EMISS_MOTOR_RATE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2019,,PER_100_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,HIGH_EMISS_MOTOR_RATE,2021,16.3,,,,,NOTE_HIGH_EMISS_MOTOR_RATE,DESCR_HIGH_EMISS_MOTOR_RATE,SOURCE_HIGH_EMISS_MOTOR_RATE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2021,,PER_100_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,HIGH_EMISS_MOTOR_RATE,2022,15.9,,,,,NOTE_HIGH_EMISS_MOTOR_RATE,DESCR_HIGH_EMISS_MOTOR_RATE,SOURCE_HIGH_EMISS_MOTOR_RATE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2022,,PER_100_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,INDEX_ACCES_ESSENT_SERVICES,2018,25.7,,,,,NOTE_INDEX_ACCES_ESSENT_SERVICES,DESCR_INDEX_ACCES_ESSENT_SERVICES,SOURCE_INDEX_ACCES_ESSENT_SERVICES,POLAR_POS,INDEX_ACCES_ESSENT_SERVICES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2018,,MINUT,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,INDEX_ACCES_ESSENT_SERVICES,2019,25.7,,,,,NOTE_INDEX_ACCES_ESSENT_SERVICES,DESCR_INDEX_ACCES_ESSENT_SERVICES,SOURCE_INDEX_ACCES_ESSENT_SERVICES,POLAR_POS,INDEX_ACCES_ESSENT_SERVICES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2019,,MINUT,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,INDEX_ACCES_ESSENT_SERVICES,2021,25.7,,,,,NOTE_INDEX_ACCES_ESSENT_SERVICES,DESCR_INDEX_ACCES_ESSENT_SERVICES,SOURCE_INDEX_ACCES_ESSENT_SERVICES,POLAR_POS,INDEX_ACCES_ESSENT_SERVICES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2021,,MINUT,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,INDEX_ACCES_ESSENT_SERVICES,2022,25.7,,,,,NOTE_INDEX_ACCES_ESSENT_SERVICES,DESCR_INDEX_ACCES_ESSENT_SERVICES,SOURCE_INDEX_ACCES_ESSENT_SERVICES,POLAR_POS,INDEX_ACCES_ESSENT_SERVICES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2022,,MINUT,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,LAND_CONSUMPTION,2018,6.01,,,,,NOTE_LAND_CONSUMPTION,DESCR_LAND_CONSUMPTION,SOURCE_LAND_CONSUMPTION,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2018,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,LAND_CONSUMPTION,2019,6.04,,,,,NOTE_LAND_CONSUMPTION,DESCR_LAND_CONSUMPTION,SOURCE_LAND_CONSUMPTION,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2019,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,LAND_CONSUMPTION,2021,6.07,,,,,NOTE_LAND_CONSUMPTION,DESCR_LAND_CONSUMPTION,SOURCE_LAND_CONSUMPTION,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2021,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,LAND_CONSUMPTION,2022,6.07,,,,,NOTE_LAND_CONSUMPTION,DESCR_LAND_CONSUMPTION,SOURCE_LAND_CONSUMPTION,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2022,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,LANDSLIDE_HAZARD_ZONES,2018,25.04,,,,,NOTE_LANDSLIDE_HAZARD_ZONES,DESCR_LANDSLIDE_HAZARD_ZONES,SOURCE_LANDSLIDE_HAZARD_ZONES,POLAR_POS,LANDSLIDE_HAZARD_ZONES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2018,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,LANDSLIDE_HAZARD_ZONES,2019,26.43,,,,,NOTE_LANDSLIDE_HAZARD_ZONES,DESCR_LANDSLIDE_HAZARD_ZONES,SOURCE_LANDSLIDE_HAZARD_ZONES,POLAR_POS,LANDSLIDE_HAZARD_ZONES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2019,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,LANDSLIDE_HAZARD_ZONES,2021,26.43,,,,,NOTE_LANDSLIDE_HAZARD_ZONES,DESCR_LANDSLIDE_HAZARD_ZONES,SOURCE_LANDSLIDE_HAZARD_ZONES,POLAR_POS,LANDSLIDE_HAZARD_ZONES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2021,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,LANDSLIDE_HAZARD_ZONES,2022,19.92,,,,,NOTE_LANDSLIDE_HAZARD_ZONES,DESCR_LANDSLIDE_HAZARD_ZONES,SOURCE_LANDSLIDE_HAZARD_ZONES,POLAR_POS,LANDSLIDE_HAZARD_ZONES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2022,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,2018,15,,,,,NOTE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,DESCR_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,SOURCE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2018,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,2019,12,,,,,NOTE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,DESCR_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,SOURCE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2019,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,2021,10,,,,,NOTE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,DESCR_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,SOURCE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2021,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,2022,13,,,,,NOTE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,DESCR_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,SOURCE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2022,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,POP_25_64_UNDER_DIP_LOW_SEC_EDU,2018,40.47,,,,,NOTE_POP_25_64_UNDER_DIP_LOW_SEC_EDU,DESCR_POP_25_64_UNDER_DIP_LOW_SEC_EDU,SOURCE_POP_25_64_UNDER_DIP_LOW_SEC_EDU,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2018,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,POP_25_64_UNDER_DIP_LOW_SEC_EDU,2019,39.77,,,,,NOTE_POP_25_64_UNDER_DIP_LOW_SEC_EDU,DESCR_POP_25_64_UNDER_DIP_LOW_SEC_EDU,SOURCE_POP_25_64_UNDER_DIP_LOW_SEC_EDU,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2019,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,POP_25_64_UNDER_DIP_LOW_SEC_EDU,2021,37.65,,,,,NOTE_POP_25_64_UNDER_DIP_LOW_SEC_EDU,DESCR_POP_25_64_UNDER_DIP_LOW_SEC_EDU,SOURCE_POP_25_64_UNDER_DIP_LOW_SEC_EDU,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2021,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,POP_25_64_UNDER_DIP_LOW_SEC_EDU,2022,37.89,,,,,NOTE_POP_25_64_UNDER_DIP_LOW_SEC_EDU,DESCR_POP_25_64_UNDER_DIP_LOW_SEC_EDU,SOURCE_POP_25_64_UNDER_DIP_LOW_SEC_EDU,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2022,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,POP_DEPEN_INDEX_ADJ,2018,76.31,,,,,NOTE_POP_DEPEN_INDEX_ADJ,DESCR_POP_DEPEN_INDEX_ADJ,SOURCE_POP_DEPEN_INDEX_ADJ,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2018,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,POP_DEPEN_INDEX_ADJ,2019,75.92,,,,,NOTE_POP_DEPEN_INDEX_ADJ,DESCR_POP_DEPEN_INDEX_ADJ,SOURCE_POP_DEPEN_INDEX_ADJ,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2019,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,POP_DEPEN_INDEX_ADJ,2021,75.8,,,,,NOTE_POP_DEPEN_INDEX_ADJ,DESCR_POP_DEPEN_INDEX_ADJ,SOURCE_POP_DEPEN_INDEX_ADJ,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2021,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,POP_DEPEN_INDEX_ADJ,2022,75.32,,,,,NOTE_POP_DEPEN_INDEX_ADJ,DESCR_POP_DEPEN_INDEX_ADJ,SOURCE_POP_DEPEN_INDEX_ADJ,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2022,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,POP_GROWTH_RATE,2018,-0.44,,,,,NOTE_POP_GROWTH_RATE,DESCR_POP_GROWTH_RATE,SOURCE_POP_GROWTH_RATE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2018,,INHAB_3,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,POP_GROWTH_RATE,2019,3.16,,,,,NOTE_POP_GROWTH_RATE,DESCR_POP_GROWTH_RATE,SOURCE_POP_GROWTH_RATE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2019,,INHAB_3,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,POP_GROWTH_RATE,2021,9.93,,,,,NOTE_POP_GROWTH_RATE,DESCR_POP_GROWTH_RATE,SOURCE_POP_GROWTH_RATE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2021,,INHAB_3,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,POP_GROWTH_RATE,2022,10.59,,,,,NOTE_POP_GROWTH_RATE,DESCR_POP_GROWTH_RATE,SOURCE_POP_GROWTH_RATE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2022,,INHAB_3,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,PROTECTED_NAT_AREAS,2018,0,,,,,NOTE_PROTECTED_NAT_AREAS,DESCR_PROTECTED_NAT_AREAS,SOURCE_PROTECTED_NAT_AREAS,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2018,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,PROTECTED_NAT_AREAS,2019,0,,,,,NOTE_PROTECTED_NAT_AREAS,DESCR_PROTECTED_NAT_AREAS,SOURCE_PROTECTED_NAT_AREAS,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2019,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,PROTECTED_NAT_AREAS,2021,0,,,,,NOTE_PROTECTED_NAT_AREAS,DESCR_PROTECTED_NAT_AREAS,SOURCE_PROTECTED_NAT_AREAS,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2021,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,PROTECTED_NAT_AREAS,2022,0,,,,,NOTE_PROTECTED_NAT_AREAS,DESCR_PROTECTED_NAT_AREAS,SOURCE_PROTECTED_NAT_AREAS,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2022,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,UNDIF_COLL_URBAN_WASTE,2018,494.12,,,,,NOTE_UNDIF_COLL_URBAN_WASTE,DESCR_UNDIF_COLL_URBAN_WASTE,SOURCE_UNDIF_COLL_URBAN_WASTE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2018,,KG_PER_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,UNDIF_COLL_URBAN_WASTE,2019,482.21,,,,,NOTE_UNDIF_COLL_URBAN_WASTE,DESCR_UNDIF_COLL_URBAN_WASTE,SOURCE_UNDIF_COLL_URBAN_WASTE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2019,,KG_PER_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,UNDIF_COLL_URBAN_WASTE,2021,475.12,,,,,NOTE_UNDIF_COLL_URBAN_WASTE,DESCR_UNDIF_COLL_URBAN_WASTE,SOURCE_UNDIF_COLL_URBAN_WASTE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2021,,KG_PER_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050036,UNDIF_COLL_URBAN_WASTE,2022,508.34,,,,,NOTE_UNDIF_COLL_URBAN_WASTE,DESCR_UNDIF_COLL_URBAN_WASTE,SOURCE_UNDIF_COLL_URBAN_WASTE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2022,,KG_PER_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,COMP_FRAG_INDEX_DECILE,2018,3,,,,,NOTE_COMP_FRAG_INDEX_DECILE,DESCR_COMP_FRAG_INDEX_DECILE,SOURCE_COMP_FRAG_INDEX_DECILE,,,LANDSLIDE_HAZARD_ZONES_2018,,DECILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,COMP_FRAG_INDEX_DECILE,2019,2,,,,,NOTE_COMP_FRAG_INDEX_DECILE,DESCR_COMP_FRAG_INDEX_DECILE,SOURCE_COMP_FRAG_INDEX_DECILE,,,LANDSLIDE_HAZARD_ZONES_2019,,DECILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,COMP_FRAG_INDEX_DECILE,2021,2,,,,,NOTE_COMP_FRAG_INDEX_DECILE,DESCR_COMP_FRAG_INDEX_DECILE,SOURCE_COMP_FRAG_INDEX_DECILE,,,LANDSLIDE_HAZARD_ZONES_2021,,DECILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,COMP_FRAG_INDEX_DECILE,2022,2,,,,,NOTE_COMP_FRAG_INDEX_DECILE,DESCR_COMP_FRAG_INDEX_DECILE,SOURCE_COMP_FRAG_INDEX_DECILE,,,LANDSLIDE_HAZARD_ZONES_2022,,DECILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,DENS_LU_IND_SERV_VENTILE,2018,10,,,,,NOTE_DENS_LU_IND_SERV_VENTILE,DESCR_DENS_LU_IND_SERV_VENTILE,SOURCE_DENS_LU_IND_SERV_VENTILE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2018,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,DENS_LU_IND_SERV_VENTILE,2019,10,,,,,NOTE_DENS_LU_IND_SERV_VENTILE,DESCR_DENS_LU_IND_SERV_VENTILE,SOURCE_DENS_LU_IND_SERV_VENTILE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2019,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,DENS_LU_IND_SERV_VENTILE,2021,9,,,,,NOTE_DENS_LU_IND_SERV_VENTILE,DESCR_DENS_LU_IND_SERV_VENTILE,SOURCE_DENS_LU_IND_SERV_VENTILE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2021,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,DENS_LU_IND_SERV_VENTILE,2022,9,,,,,NOTE_DENS_LU_IND_SERV_VENTILE,DESCR_DENS_LU_IND_SERV_VENTILE,SOURCE_DENS_LU_IND_SERV_VENTILE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2022,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,EMPL_RATE_20_64,2018,70.39,,,,,NOTE_EMPL_RATE_20_64,DESCR_EMPL_RATE_20_64,SOURCE_EMPL_RATE_20_64,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2018,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,EMPL_RATE_20_64,2019,71.15,,,,,NOTE_EMPL_RATE_20_64,DESCR_EMPL_RATE_20_64,SOURCE_EMPL_RATE_20_64,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2019,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,EMPL_RATE_20_64,2021,70.87,,,,,NOTE_EMPL_RATE_20_64,DESCR_EMPL_RATE_20_64,SOURCE_EMPL_RATE_20_64,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2021,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,EMPL_RATE_20_64,2022,72.27,,,,,NOTE_EMPL_RATE_20_64,DESCR_EMPL_RATE_20_64,SOURCE_EMPL_RATE_20_64,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2022,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,HIGH_EMISS_MOTOR_RATE,2018,15.16,,,,,NOTE_HIGH_EMISS_MOTOR_RATE,DESCR_HIGH_EMISS_MOTOR_RATE,SOURCE_HIGH_EMISS_MOTOR_RATE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2018,,PER_100_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,HIGH_EMISS_MOTOR_RATE,2019,13.86,,,,,NOTE_HIGH_EMISS_MOTOR_RATE,DESCR_HIGH_EMISS_MOTOR_RATE,SOURCE_HIGH_EMISS_MOTOR_RATE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2019,,PER_100_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,HIGH_EMISS_MOTOR_RATE,2021,12.28,,,,,NOTE_HIGH_EMISS_MOTOR_RATE,DESCR_HIGH_EMISS_MOTOR_RATE,SOURCE_HIGH_EMISS_MOTOR_RATE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2021,,PER_100_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,HIGH_EMISS_MOTOR_RATE,2022,11.93,,,,,NOTE_HIGH_EMISS_MOTOR_RATE,DESCR_HIGH_EMISS_MOTOR_RATE,SOURCE_HIGH_EMISS_MOTOR_RATE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2022,,PER_100_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,INDEX_ACCES_ESSENT_SERVICES,2018,20.7,,,,,NOTE_INDEX_ACCES_ESSENT_SERVICES,DESCR_INDEX_ACCES_ESSENT_SERVICES,SOURCE_INDEX_ACCES_ESSENT_SERVICES,POLAR_POS,INDEX_ACCES_ESSENT_SERVICES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2018,,MINUT,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,INDEX_ACCES_ESSENT_SERVICES,2019,20.7,,,,,NOTE_INDEX_ACCES_ESSENT_SERVICES,DESCR_INDEX_ACCES_ESSENT_SERVICES,SOURCE_INDEX_ACCES_ESSENT_SERVICES,POLAR_POS,INDEX_ACCES_ESSENT_SERVICES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2019,,MINUT,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,INDEX_ACCES_ESSENT_SERVICES,2021,20.7,,,,,NOTE_INDEX_ACCES_ESSENT_SERVICES,DESCR_INDEX_ACCES_ESSENT_SERVICES,SOURCE_INDEX_ACCES_ESSENT_SERVICES,POLAR_POS,INDEX_ACCES_ESSENT_SERVICES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2021,,MINUT,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,INDEX_ACCES_ESSENT_SERVICES,2022,20.7,,,,,NOTE_INDEX_ACCES_ESSENT_SERVICES,DESCR_INDEX_ACCES_ESSENT_SERVICES,SOURCE_INDEX_ACCES_ESSENT_SERVICES,POLAR_POS,INDEX_ACCES_ESSENT_SERVICES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2022,,MINUT,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,LAND_CONSUMPTION,2018,7.9,,,,,NOTE_LAND_CONSUMPTION,DESCR_LAND_CONSUMPTION,SOURCE_LAND_CONSUMPTION,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2018,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,LAND_CONSUMPTION,2019,7.91,,,,,NOTE_LAND_CONSUMPTION,DESCR_LAND_CONSUMPTION,SOURCE_LAND_CONSUMPTION,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2019,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,LAND_CONSUMPTION,2021,7.91,,,,,NOTE_LAND_CONSUMPTION,DESCR_LAND_CONSUMPTION,SOURCE_LAND_CONSUMPTION,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2021,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,LAND_CONSUMPTION,2022,7.91,,,,,NOTE_LAND_CONSUMPTION,DESCR_LAND_CONSUMPTION,SOURCE_LAND_CONSUMPTION,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2022,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,LANDSLIDE_HAZARD_ZONES,2018,3,,,,,NOTE_LANDSLIDE_HAZARD_ZONES,DESCR_LANDSLIDE_HAZARD_ZONES,SOURCE_LANDSLIDE_HAZARD_ZONES,POLAR_POS,LANDSLIDE_HAZARD_ZONES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2018,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,LANDSLIDE_HAZARD_ZONES,2019,5.92,,,,,NOTE_LANDSLIDE_HAZARD_ZONES,DESCR_LANDSLIDE_HAZARD_ZONES,SOURCE_LANDSLIDE_HAZARD_ZONES,POLAR_POS,LANDSLIDE_HAZARD_ZONES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2019,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,LANDSLIDE_HAZARD_ZONES,2021,5.92,,,,,NOTE_LANDSLIDE_HAZARD_ZONES,DESCR_LANDSLIDE_HAZARD_ZONES,SOURCE_LANDSLIDE_HAZARD_ZONES,POLAR_POS,LANDSLIDE_HAZARD_ZONES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2021,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,LANDSLIDE_HAZARD_ZONES,2022,4,,,,,NOTE_LANDSLIDE_HAZARD_ZONES,DESCR_LANDSLIDE_HAZARD_ZONES,SOURCE_LANDSLIDE_HAZARD_ZONES,POLAR_POS,LANDSLIDE_HAZARD_ZONES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2022,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,2018,12,,,,,NOTE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,DESCR_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,SOURCE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2018,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,2019,10,,,,,NOTE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,DESCR_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,SOURCE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2019,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,2021,8,,,,,NOTE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,DESCR_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,SOURCE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2021,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050037,PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,2022,8,,,,,NOTE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,DESCR_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,SOURCE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2022,,VENTILE_ASCEND,
