"Stazione";"Turbone"
"Codice";"TOS01004921"
"Comune";"Montelupo Fiorentino"
"Provincia";"FI"
"GB [m]";"E";1664028;"N";4842650
"WGS84 [°]";"Lat";43.719;"Lon";11.036
"Quota [m]";45,00

;;;ATTENZIONE i dati sono nel fomato csv ed utilizzano
;;;come separatore di colonna il "punto e virgola" e
;;;come separatore decimale la "virgola"
;;;verificare le proprie impostazioni internazionali per una corretta visulizzazione.
;;;Il valore contrassegnato con N corrisponde al dato non validato
;;;Il valore contrassegnato con R corrisponde al dato ricostruito
;;;Il valore contrassegnato con I corrisponde al dato incerto
;;;Il valore contrassegnato con @ corrisponde al dato mancante
;;;Il valore contrassegnato con V corrisponde al dato validato
;;;Il valore contrassegnato con P corrisponde al dato prevalidato soggetto ad eventuali modifiche
;;;(consultare la sezione Criteri di validazione)

"gg/mm/aaaa";"Livello [m]";"Tipo Dato"
01/01/2001;1,32;P
02/01/2001;1,30;P
03/01/2001;1,44;P
04/01/2001;1,47;P
05/01/2001;1,58;P
06/01/2001;1,43;P
07/01/2001;1,36;P
08/01/2001;1,60;P
09/01/2001;1,49;P
10/01/2001;1,38;P
11/01/2001;1,33;P
12/01/2001;1,32;P
13/01/2001;1,31;P
14/01/2001;1,27;P
15/01/2001;1,27;P
16/01/2001;1,26;P
17/01/2001;1,26;P
18/01/2001;1,30;P
19/01/2001;1,27;P
20/01/2001;1,25;P
21/01/2001;1,23;P
22/01/2001;1,22;P
23/01/2001;1,21;P
24/01/2001;1,21;P
25/01/2001;1,28;P
26/01/2001;1,64;P
27/01/2001;1,47;P
28/01/2001;1,41;P
29/01/2001;1,36;P
30/01/2001;1,37;P
31/01/2001;1,32;P
01/02/2001;1,29;P
02/02/2001;1,27;P
03/02/2001;1,25;P
04/02/2001;1,26;P
05/02/2001;1,24;P
06/02/2001;1,23;P
07/02/2001;1,22;P
08/02/2001;1,21;P
09/02/2001;1,48;P
10/02/2001;1,46;P
11/02/2001;1,36;P
12/02/2001;1,31;P
13/02/2001;1,29;P
14/02/2001;1,26;P
15/02/2001;1,24;P
16/02/2001;1,22;P
17/02/2001;1,21;P
18/02/2001;1,20;P
19/02/2001;1,19;P
20/02/2001;1,18;P
21/02/2001;1,17;P
22/02/2001;1,16;P
23/02/2001;1,16;P
24/02/2001;1,16;P
25/02/2001;1,15;P
26/02/2001;1,14;P
27/02/2001;1,13;P
28/02/2001;1,16;P
01/03/2001;1,22;P
02/03/2001;1,29;P
03/03/2001;1,45;P
04/03/2001;1,37;P
05/03/2001;1,28;P
06/03/2001;1,25;P
07/03/2001;1,22;P
08/03/2001;1,21;P
09/03/2001;1,22;P
10/03/2001;1,20;P
11/03/2001;1,19;P
12/03/2001;1,18;P
13/03/2001;1,34;P
14/03/2001;1,32;P
15/03/2001;1,26;P
16/03/2001;1,23;P
17/03/2001;1,26;P
18/03/2001;1,29;P
19/03/2001;1,25;P
20/03/2001;1,22;P
21/03/2001;1,21;P
22/03/2001;1,20;P
23/03/2001;1,18;P
24/03/2001;1,17;P
25/03/2001;1,16;P
26/03/2001;1,15;P
27/03/2001;1,14;P
28/03/2001;1,19;P
29/03/2001;1,38;P
30/03/2001;1,65;P
31/03/2001;1,43;P
01/04/2001;1,34;P
02/04/2001;1,29;P
03/04/2001;1,26;P
04/04/2001;1,24;P
05/04/2001;1,26;P
06/04/2001;1,23;P
07/04/2001;1,32;P
08/04/2001;1,41;P
09/04/2001;1,29;P
10/04/2001;1,25;P
11/04/2001;1,24;P
12/04/2001;1,23;P
13/04/2001;1,21;P
14/04/2001;1,26;P
15/04/2001;1,21;P
16/04/2001;1,20;P
17/04/2001;1,31;P
18/04/2001;1,25;P
19/04/2001;1,23;P
20/04/2001;1,21;P
21/04/2001;1,21;P
22/04/2001;1,19;P
23/04/2001;1,20;P
24/04/2001;1,20;P
25/04/2001;1,17;P
26/04/2001;1,15;P
27/04/2001;1,14;P
28/04/2001;1,14;P
29/04/2001;1,13;P
30/04/2001;1,12;P
01/05/2001;1,11;P
02/05/2001;1,11;P
03/05/2001;1,10;P
04/05/2001;1,18;P
05/05/2001;1,24;P
06/05/2001;1,23;P
07/05/2001;1,32;P
08/05/2001;1,31;P
09/05/2001;1,38;P
10/05/2001;1,31;P
11/05/2001;1,24;P
12/05/2001;1,21;P
13/05/2001;1,19;P
14/05/2001;1,17;P
15/05/2001;1,16;P
16/05/2001;1,14;P
17/05/2001;1,14;P
18/05/2001;1,13;P
19/05/2001;1,12;P
20/05/2001;1,11;P
21/05/2001;1,12;P
22/05/2001;1,12;P
23/05/2001;1,11;P
24/05/2001;1,13;P
25/05/2001;1,13;P
26/05/2001;1,10;P
27/05/2001;1,07;P
28/05/2001;1,05;P
29/05/2001;1,05;P
30/05/2001;1,02;P
31/05/2001;0,99;P
01/06/2001;0,96;P
02/06/2001;0,95;P
03/06/2001;1,15;P
04/06/2001;1,13;P
05/06/2001;1,09;P
06/06/2001;1,09;P
07/06/2001;1,08;P
08/06/2001;1,05;P
09/06/2001;1,01;P
10/06/2001;0,97;P
11/06/2001;0,94;P
12/06/2001;0,92;P
13/06/2001;0,91;P
14/06/2001;0,90;P
15/06/2001;0,87;P
16/06/2001;0,86;P
17/06/2001;0,85;P
18/06/2001;0,84;P
19/06/2001;0,87;P
20/06/2001;0,85;P
21/06/2001;0,86;P
22/06/2001;0,84;P
23/06/2001;0,83;P
24/06/2001;0,82;P
25/06/2001;0,81;P
26/06/2001;0,79;P
27/06/2001;0,78;P
28/06/2001;0,78;P
29/06/2001;0,79;P
30/06/2001;0,78;P
01/07/2001;0,76;P
02/07/2001;0,77;P
03/07/2001;0,75;P
04/07/2001;0,75;P
05/07/2001;0,74;P
06/07/2001;0,73;P
07/07/2001;0,73;P
08/07/2001;0,72;P
09/07/2001;0,72;P
10/07/2001;0,73;P
11/07/2001;0,76;P
12/07/2001;0,90;P
13/07/2001;1,03;P
14/07/2001;1,01;P
15/07/2001;0,99;P
16/07/2001;0,98;P
17/07/2001;1,00;P
18/07/2001;1,01;P
19/07/2001;1,01;P
20/07/2001;1,11;P
21/07/2001;1,01;P
22/07/2001;0,96;P
23/07/2001;0,93;P
24/07/2001;0,92;P
25/07/2001;0,93;P
26/07/2001;0,92;P
27/07/2001;0,92;P
28/07/2001;0,93;P
29/07/2001;0,96;P
30/07/2001;0,96;P
31/07/2001;0,96;P
01/08/2001;0,96;P
02/08/2001;0,96;P
03/08/2001;0,96;P
04/08/2001;0,96;P
05/08/2001;0,95;P
06/08/2001;0,95;P
07/08/2001;0,95;P
08/08/2001;0,95;P
09/08/2001;0,95;P
10/08/2001;0,92;P
11/08/2001;0,91;P
12/08/2001;0,93;P
13/08/2001;0,95;P
14/08/2001;0,90;P
15/08/2001;0,88;P
16/08/2001;0,88;P
17/08/2001;0,88;P
18/08/2001;0,88;P
19/08/2001;0,88;P
20/08/2001;0,88;P
21/08/2001;0,88;P
22/08/2001;0,88;P
23/08/2001;;@
24/08/2001;;@
25/08/2001;;@
26/08/2001;;@
27/08/2001;;@
28/08/2001;;@
29/08/2001;;@
30/08/2001;;@
31/08/2001;;@
01/09/2001;0,87;P
02/09/2001;0,87;P
03/09/2001;0,87;P
04/09/2001;0,87;P
05/09/2001;0,88;P
06/09/2001;0,85;P
07/09/2001;0,85;P
08/09/2001;0,86;P
09/09/2001;0,89;P
10/09/2001;0,89;P
11/09/2001;0,87;P
12/09/2001;0,87;P
13/09/2001;0,87;P
14/09/2001;0,88;P
15/09/2001;0,87;P
16/09/2001;0,87;P
17/09/2001;0,88;P
18/09/2001;0,88;P
19/09/2001;0,88;P
20/09/2001;0,88;P
21/09/2001;0,88;P
22/09/2001;0,87;P
23/09/2001;0,88;P
24/09/2001;0,99;P
25/09/2001;1,01;P
26/09/2001;0,91;P
27/09/2001;0,91;P
28/09/2001;0,90;P
29/09/2001;0,90;P
30/09/2001;1,18;P
01/10/2001;1,14;P
02/10/2001;1,05;P
03/10/2001;1,01;P
04/10/2001;1,02;P
05/10/2001;1,06;P
06/10/2001;1,02;P
07/10/2001;1,00;P
08/10/2001;0,99;P
09/10/2001;1,01;P
10/10/2001;1,01;P
11/10/2001;1,00;P
12/10/2001;0,98;P
13/10/2001;0,97;P
14/10/2001;0,97;P
15/10/2001;0,96;P
16/10/2001;0,96;P
17/10/2001;0,95;P
18/10/2001;0,95;P
19/10/2001;0,95;P
20/10/2001;0,96;P
21/10/2001;1,23;P
22/10/2001;1,11;P
23/10/2001;1,05;P
24/10/2001;1,20;P
25/10/2001;1,11;P
26/10/2001;1,07;P
27/10/2001;1,05;P
28/10/2001;1,03;P
29/10/2001;1,03;P
30/10/2001;1,03;P
31/10/2001;1,02;P
01/11/2001;1,02;P
02/11/2001;1,00;P
03/11/2001;0,99;P
04/11/2001;0,99;P
05/11/2001;1,00;P
06/11/2001;1,03;P
07/11/2001;1,04;P
08/11/2001;1,03;P
09/11/2001;1,02;P
10/11/2001;1,02;P
11/11/2001;1,07;P
12/11/2001;1,07;P
13/11/2001;1,05;P
14/11/2001;1,04;P
15/11/2001;1,03;P
16/11/2001;1,02;P
17/11/2001;1,02;P
18/11/2001;1,03;P
19/11/2001;1,06;P
20/11/2001;1,05;P
21/11/2001;1,03;P
22/11/2001;1,03;P
23/11/2001;1,03;P
24/11/2001;1,02;P
25/11/2001;1,02;P
26/11/2001;1,02;P
27/11/2001;1,04;P
28/11/2001;1,05;P
29/11/2001;1,03;P
30/11/2001;1,03;P
01/12/2001;1,02;P
02/12/2001;1,02;P
03/12/2001;1,01;P
04/12/2001;1,01;P
05/12/2001;1,02;P
06/12/2001;1,01;P
07/12/2001;1,00;P
08/12/2001;1,00;P
09/12/2001;1,00;P
10/12/2001;0,99;P
11/12/2001;0,99;P
12/12/2001;0,99;P
13/12/2001;0,99;P
14/12/2001;0,98;P
15/12/2001;0,99;P
16/12/2001;0,99;P
17/12/2001;0,98;P
18/12/2001;0,98;P
19/12/2001;0,98;P
20/12/2001;1,02;P
21/12/2001;1,03;P
22/12/2001;1,01;P
23/12/2001;1,09;P
24/12/2001;1,05;P
25/12/2001;1,03;P
26/12/2001;1,07;P
27/12/2001;1,17;P
28/12/2001;1,10;P
29/12/2001;1,11;P
30/12/2001;1,10;P
31/12/2001;1,09;P
01/01/2002;1,07;P
02/01/2002;1,06;P
03/01/2002;1,06;P
04/01/2002;1,05;P
05/01/2002;1,04;P
06/01/2002;1,04;P
07/01/2002;1,03;P
08/01/2002;1,03;P
09/01/2002;1,03;P
10/01/2002;1,03;P
11/01/2002;1,03;P
12/01/2002;1,02;P
13/01/2002;1,02;P
14/01/2002;1,02;P
15/01/2002;1,02;P
16/01/2002;1,02;P
17/01/2002;1,02;P
18/01/2002;1,02;P
19/01/2002;1,02;P
20/01/2002;1,02;P
21/01/2002;1,02;P
22/01/2002;1,02;P
23/01/2002;1,02;P
24/01/2002;1,04;P
25/01/2002;1,12;P
26/01/2002;1,07;P
27/01/2002;1,06;P
28/01/2002;1,05;P
29/01/2002;1,05;P
30/01/2002;1,05;P
31/01/2002;1,04;P
01/02/2002;1,04;P
02/02/2002;1,04;P
03/02/2002;1,03;P
04/02/2002;1,03;P
05/02/2002;1,03;P
06/02/2002;1,04;P
07/02/2002;1,07;P
08/02/2002;1,08;P
09/02/2002;1,07;P
10/02/2002;1,07;P
11/02/2002;1,06;P
12/02/2002;1,05;P
13/02/2002;1,05;P
14/02/2002;1,05;P
15/02/2002;1,08;P
16/02/2002;1,13;P
17/02/2002;1,12;P
18/02/2002;1,20;P
19/02/2002;1,21;P
20/02/2002;1,19;P
21/02/2002;1,42;P
22/02/2002;1,36;P
23/02/2002;1,28;P
24/02/2002;1,24;P
25/02/2002;1,21;P
26/02/2002;1,19;P
27/02/2002;1,18;P
28/02/2002;1,17;P
01/03/2002;1,15;P
02/03/2002;1,14;P
03/03/2002;1,13;P
04/03/2002;1,12;P
05/03/2002;1,11;P
06/03/2002;1,10;P
07/03/2002;1,09;P
08/03/2002;1,09;P
09/03/2002;1,08;P
10/03/2002;1,07;P
11/03/2002;1,06;P
12/03/2002;1,06;P
13/03/2002;1,05;P
14/03/2002;1,05;P
15/03/2002;1,05;P
16/03/2002;1,04;P
17/03/2002;1,04;P
18/03/2002;1,04;P
19/03/2002;1,05;P
20/03/2002;1,05;P
21/03/2002;1,04;P
22/03/2002;1,04;P
23/03/2002;1,03;P
24/03/2002;1,02;P
25/03/2002;1,02;P
26/03/2002;1,02;P
27/03/2002;1,02;P
28/03/2002;1,02;P
29/03/2002;1,02;P
30/03/2002;1,02;P
31/03/2002;1,02;P
01/04/2002;1,01;P
02/04/2002;1,01;P
03/04/2002;1,01;P
04/04/2002;1,01;P
05/04/2002;1,01;P
06/04/2002;1,05;P
07/04/2002;1,05;P
08/04/2002;1,02;P
09/04/2002;1,03;P
10/04/2002;1,03;P
11/04/2002;1,03;P
12/04/2002;1,14;P
13/04/2002;1,17;P
14/04/2002;1,16;P
15/04/2002;1,11;P
16/04/2002;1,08;P
17/04/2002;1,07;P
18/04/2002;1,06;P
19/04/2002;1,06;P
20/04/2002;1,07;P
21/04/2002;1,08;P
22/04/2002;1,05;P
23/04/2002;1,04;P
24/04/2002;1,04;P
25/04/2002;1,03;P
26/04/2002;1,03;P
27/04/2002;1,04;P
28/04/2002;1,06;P
29/04/2002;1,03;P
30/04/2002;1,02;P
01/05/2002;1,01;P
02/05/2002;1,01;P
03/05/2002;1,03;P
04/05/2002;1,19;P
05/05/2002;1,23;P
06/05/2002;1,20;P
07/05/2002;1,16;P
08/05/2002;1,15;P
09/05/2002;1,29;P
10/05/2002;1,32;P
11/05/2002;1,24;P
12/05/2002;1,20;P
13/05/2002;1,17;P
14/05/2002;1,14;P
15/05/2002;1,12;P
16/05/2002;1,10;P
17/05/2002;1,09;P
18/05/2002;1,08;P
19/05/2002;1,08;P
20/05/2002;1,08;P
21/05/2002;1,06;P
22/05/2002;1,06;P
23/05/2002;1,06;P
24/05/2002;1,09;P
25/05/2002;1,05;P
26/05/2002;1,04;P
27/05/2002;1,03;P
28/05/2002;1,27;P
29/05/2002;1,21;P
30/05/2002;1,15;P
31/05/2002;1,10;P
01/06/2002;1,06;P
02/06/2002;1,04;P
03/06/2002;1,03;P
04/06/2002;1,02;P
05/06/2002;1,02;P
06/06/2002;1,02;P
07/06/2002;1,06;P
08/06/2002;1,04;P
09/06/2002;1,06;P
10/06/2002;1,10;P
11/06/2002;1,04;P
12/06/2002;1,02;P
13/06/2002;1,02;P
14/06/2002;1,01;P
15/06/2002;0,99;P
16/06/2002;0,98;P
17/06/2002;0,97;P
18/06/2002;0,96;P
19/06/2002;0,95;P
20/06/2002;0,94;P
21/06/2002;0,94;P
22/06/2002;0,93;P
23/06/2002;0,92;P
24/06/2002;0,91;P
25/06/2002;0,91;P
26/06/2002;0,90;P
27/06/2002;0,90;P
28/06/2002;0,91;P
29/06/2002;0,90;P
30/06/2002;0,91;P
01/07/2002;0,90;P
02/07/2002;0,90;P
03/07/2002;0,90;P
04/07/2002;0,90;P
05/07/2002;0,90;P
06/07/2002;0,89;P
07/07/2002;0,89;P
08/07/2002;0,89;P
09/07/2002;0,88;P
10/07/2002;0,88;P
11/07/2002;0,89;P
12/07/2002;0,89;P
13/07/2002;0,89;P
14/07/2002;0,90;P
15/07/2002;0,90;P
16/07/2002;0,92;P
17/07/2002;0,93;P
18/07/2002;0,90;P
19/07/2002;0,90;P
20/07/2002;0,89;P
21/07/2002;0,90;P
22/07/2002;0,89;P
23/07/2002;0,90;P
24/07/2002;0,90;P
25/07/2002;0,90;P
26/07/2002;0,90;P
27/07/2002;0,90;P
28/07/2002;0,91;P
29/07/2002;0,91;P
30/07/2002;0,92;P
31/07/2002;0,90;P
01/08/2002;0,90;P
02/08/2002;0,90;P
03/08/2002;0,90;P
04/08/2002;0,90;P
05/08/2002;0,90;P
06/08/2002;0,98;P
07/08/2002;0,93;P
08/08/2002;0,90;P
09/08/2002;0,90;P
10/08/2002;1,02;P
11/08/2002;1,32;P
12/08/2002;1,21;P
13/08/2002;1,07;P
14/08/2002;1,02;P
15/08/2002;1,00;P
16/08/2002;0,97;P
17/08/2002;0,96;P
18/08/2002;0,96;P
19/08/2002;0,96;P
20/08/2002;0,95;P
21/08/2002;0,94;P
22/08/2002;0,92;P
23/08/2002;0,93;P
24/08/2002;0,98;P
25/08/2002;0,97;P
26/08/2002;1,02;P
27/08/2002;1,01;P
28/08/2002;1,02;P
29/08/2002;1,02;P
30/08/2002;0,97;P
31/08/2002;0,95;P
01/09/2002;0,93;P
02/09/2002;0,92;P
03/09/2002;0,91;P
04/09/2002;0,93;P
05/09/2002;0,97;P
06/09/2002;0,94;P
07/09/2002;0,93;P
08/09/2002;0,92;P
09/09/2002;0,91;P
10/09/2002;0,90;P
11/09/2002;0,89;P
12/09/2002;0,88;P
13/09/2002;0,88;P
14/09/2002;0,88;P
15/09/2002;0,87;P
16/09/2002;0,87;P
17/09/2002;0,87;P
18/09/2002;0,88;P
19/09/2002;0,88;P
20/09/2002;0,88;P
21/09/2002;0,88;P
22/09/2002;1,07;P
23/09/2002;1,16;P
24/09/2002;1,07;P
25/09/2002;1,02;P
26/09/2002;0,98;P
27/09/2002;0,97;P
28/09/2002;0,95;P
29/09/2002;0,93;P
30/09/2002;0,93;P
01/10/2002;0,92;P
02/10/2002;0,91;P
03/10/2002;0,92;P
04/10/2002;0,91;P
05/10/2002;0,91;P
06/10/2002;0,91;P
07/10/2002;0,90;P
08/10/2002;0,91;P
09/10/2002;0,91;P
10/10/2002;1,09;P
11/10/2002;1,23;P
12/10/2002;1,16;P
13/10/2002;1,12;P
14/10/2002;1,09;P
15/10/2002;1,06;P
16/10/2002;1,01;P
17/10/2002;1,01;P
18/10/2002;1,23;P
19/10/2002;1,15;P
20/10/2002;1,13;P
21/10/2002;1,13;P
22/10/2002;1,28;P
23/10/2002;1,25;P
24/10/2002;1,19;P
25/10/2002;1,16;P
26/10/2002;1,14;P
27/10/2002;1,13;P
28/10/2002;1,11;P
29/10/2002;1,10;P
30/10/2002;1,10;P
31/10/2002;1,09;P
01/11/2002;1,10;P
02/11/2002;1,11;P
03/11/2002;1,10;P
04/11/2002;1,09;P
05/11/2002;1,08;P
06/11/2002;1,06;P
07/11/2002;1,06;P
08/11/2002;1,11;P
09/11/2002;1,09;P
10/11/2002;1,07;P
11/11/2002;1,06;P
12/11/2002;1,05;P
13/11/2002;1,04;P
14/11/2002;1,04;P
15/11/2002;1,03;P
16/11/2002;1,02;P
17/11/2002;1,08;P
18/11/2002;1,32;P
19/11/2002;1,31;P
20/11/2002;1,24;P
21/11/2002;1,21;P
22/11/2002;1,32;P
23/11/2002;;@
24/11/2002;;@
25/11/2002;;@
26/11/2002;;@
27/11/2002;;@
28/11/2002;;@
29/11/2002;;@
30/11/2002;;@
01/12/2002;;@
02/12/2002;;@
03/12/2002;;@
04/12/2002;;@
05/12/2002;;@
06/12/2002;;@
07/12/2002;;@
08/12/2002;;@
09/12/2002;;@
10/12/2002;;@
11/12/2002;;@
12/12/2002;;@
13/12/2002;;@
14/12/2002;;@
15/12/2002;;@
16/12/2002;;@
17/12/2002;;@
18/12/2002;;@
19/12/2002;;@
20/12/2002;;@
21/12/2002;1,27;P
22/12/2002;1,25;P
23/12/2002;1,24;P
24/12/2002;1,25;P
25/12/2002;1,43;P
26/12/2002;1,34;P
27/12/2002;1,29;P
28/12/2002;1,47;P
29/12/2002;1,47;P
30/12/2002;1,36;P
31/12/2002;1,48;P
01/01/2003;1,48;P
02/01/2003;1,39;P
03/01/2003;1,35;P
04/01/2003;1,31;P
05/01/2003;1,28;P
06/01/2003;1,29;P
07/01/2003;1,58;P
08/01/2003;1,41;P
09/01/2003;1,56;P
10/01/2003;1,45;P
11/01/2003;1,41;P
12/01/2003;1,36;P
13/01/2003;1,32;P
14/01/2003;1,30;P
15/01/2003;1,28;P
16/01/2003;1,27;P
17/01/2003;1,26;P
18/01/2003;1,24;P
19/01/2003;1,23;P
20/01/2003;1,23;P
21/01/2003;1,23;P
22/01/2003;1,34;P
23/01/2003;1,43;P
24/01/2003;1,43;P
25/01/2003;1,35;P
26/01/2003;1,31;P
27/01/2003;1,28;P
28/01/2003;1,27;P
29/01/2003;1,26;P
30/01/2003;1,26;P
31/01/2003;1,24;P
01/02/2003;1,22;P
02/02/2003;1,21;P
03/02/2003;1,21;P
04/02/2003;1,73;P
05/02/2003;1,51;P
06/02/2003;1,38;P
07/02/2003;1,32;P
08/02/2003;1,30;P
09/02/2003;1,28;P
10/02/2003;1,26;P
11/02/2003;1,25;P
12/02/2003;1,24;P
13/02/2003;1,23;P
14/02/2003;1,22;P
15/02/2003;1,21;P
16/02/2003;1,20;P
17/02/2003;1,19;P
18/02/2003;1,19;P
19/02/2003;1,18;P
20/02/2003;1,17;P
21/02/2003;1,17;P
22/02/2003;1,16;P
23/02/2003;1,15;P
24/02/2003;1,15;P
25/02/2003;1,14;P
26/02/2003;1,14;P
27/02/2003;1,14;P
28/02/2003;1,14;P
01/03/2003;1,15;P
02/03/2003;1,16;P
03/03/2003;1,29;P
04/03/2003;1,24;P
05/03/2003;1,20;P
06/03/2003;1,19;P
07/03/2003;1,18;P
08/03/2003;1,17;P
09/03/2003;1,16;P
10/03/2003;1,16;P
11/03/2003;1,15;P
12/03/2003;1,15;P
13/03/2003;1,14;P
14/03/2003;1,14;P
15/03/2003;1,14;P
16/03/2003;1,13;P
17/03/2003;1,13;P
18/03/2003;1,13;P
19/03/2003;1,12;P
20/03/2003;1,12;P
21/03/2003;1,12;P
22/03/2003;1,12;P
23/03/2003;1,11;P
24/03/2003;1,11;P
25/03/2003;1,11;P
26/03/2003;1,11;P
27/03/2003;1,11;P
28/03/2003;1,11;P
29/03/2003;1,10;P
30/03/2003;1,10;P
31/03/2003;1,10;P
01/04/2003;1,09;P
02/04/2003;1,10;P
03/04/2003;1,20;P
04/04/2003;1,18;P
05/04/2003;1,15;P
06/04/2003;1,13;P
07/04/2003;1,12;P
08/04/2003;1,11;P
09/04/2003;1,11;P
10/04/2003;1,17;P
11/04/2003;1,21;P
12/04/2003;1,32;P
13/04/2003;1,26;P
14/04/2003;1,22;P
15/04/2003;1,20;P
16/04/2003;1,18;P
17/04/2003;1,17;P
18/04/2003;1,16;P
19/04/2003;1,15;P
20/04/2003;1,15;P
21/04/2003;1,44;P
22/04/2003;1,32;P
23/04/2003;1,26;P
24/04/2003;1,23;P
25/04/2003;1,21;P
26/04/2003;1,20;P
27/04/2003;1,22;P
28/04/2003;1,19;P
29/04/2003;1,18;P
30/04/2003;1,17;P
01/05/2003;1,17;P
02/05/2003;1,16;P
03/05/2003;1,15;P
04/05/2003;1,15;P
05/05/2003;1,14;P
06/05/2003;1,13;P
07/05/2003;1,12;P
08/05/2003;1,12;P
09/05/2003;1,11;P
10/05/2003;1,12;P
11/05/2003;1,12;P
12/05/2003;1,11;P
13/05/2003;1,14;P
14/05/2003;1,14;P
15/05/2003;1,13;P
16/05/2003;1,12;P
17/05/2003;1,12;P
18/05/2003;1,11;P
19/05/2003;1,11;P
20/05/2003;1,10;P
21/05/2003;1,10;P
22/05/2003;1,10;P
23/05/2003;1,09;P
24/05/2003;1,09;P
25/05/2003;1,08;P
26/05/2003;1,08;P
27/05/2003;1,09;P
28/05/2003;1,10;P
29/05/2003;1,08;P
30/05/2003;1,08;P
31/05/2003;1,07;P
01/06/2003;1,07;P
02/06/2003;1,06;P
03/06/2003;1,06;P
04/06/2003;1,05;P
05/06/2003;1,03;P
06/06/2003;1,01;P
07/06/2003;1,00;P
08/06/2003;1,01;P
09/06/2003;1,01;P
10/06/2003;0,97;P
11/06/2003;0,89;P
12/06/2003;0,86;P
13/06/2003;0,84;P
14/06/2003;0,83;P
15/06/2003;0,83;P
16/06/2003;0,98;P
17/06/2003;1,14;P
18/06/2003;1,12;P
19/06/2003;1,10;P
20/06/2003;1,08;P
21/06/2003;1,07;P
22/06/2003;1,06;P
23/06/2003;1,05;P
24/06/2003;1,03;P
25/06/2003;0,99;P
26/06/2003;0,92;P
27/06/2003;0,89;P
28/06/2003;0,86;P
29/06/2003;0,85;P
30/06/2003;0,84;P
01/07/2003;0,84;P
02/07/2003;0,82;P
03/07/2003;0,82;P
04/07/2003;0,82;P
05/07/2003;0,84;P
06/07/2003;0,81;P
07/07/2003;0,81;P
08/07/2003;0,81;P
09/07/2003;0,88;P
10/07/2003;1,01;P
11/07/2003;1,01;P
12/07/2003;1,01;P
13/07/2003;1,00;P
14/07/2003;1,01;P
15/07/2003;0,98;P
16/07/2003;1,00;P
17/07/2003;0,99;P
18/07/2003;0,97;P
19/07/2003;0,97;P
20/07/2003;0,98;P
21/07/2003;0,99;P
22/07/2003;0,97;P
23/07/2003;0,97;P
24/07/2003;0,97;P
25/07/2003;0,97;P
26/07/2003;0,98;P
27/07/2003;0,95;P
28/07/2003;0,94;P
29/07/2003;0,95;P
30/07/2003;0,94;P
31/07/2003;0,96;P
01/08/2003;0,95;P
02/08/2003;0,93;P
03/08/2003;0,92;P
04/08/2003;0,93;P
05/08/2003;0,89;P
06/08/2003;0,88;P
07/08/2003;0,84;P
08/08/2003;0,83;P
09/08/2003;0,82;P
10/08/2003;0,80;P
11/08/2003;0,80;P
12/08/2003;0,78;P
13/08/2003;0,77;P
14/08/2003;0,77;P
15/08/2003;0,76;P
16/08/2003;0,75;P
17/08/2003;0,75;P
18/08/2003;0,75;P
19/08/2003;0,74;P
20/08/2003;0,74;P
21/08/2003;0,74;P
22/08/2003;0,74;P
23/08/2003;0,73;P
24/08/2003;0,73;P
25/08/2003;0,80;P
26/08/2003;1,09;P
27/08/2003;0,84;P
28/08/2003;0,83;P
29/08/2003;0,83;P
30/08/2003;0,82;P
31/08/2003;0,81;P
01/09/2003;0,81;P
02/09/2003;0,81;P
03/09/2003;0,79;P
04/09/2003;0,80;P
05/09/2003;0,79;P
06/09/2003;0,77;P
07/09/2003;0,77;P
08/09/2003;0,77;P
09/09/2003;0,77;P
10/09/2003;0,77;P
11/09/2003;0,76;P
12/09/2003;0,72;P
13/09/2003;0,68;P
14/09/2003;0,69;P
15/09/2003;0,70;P
16/09/2003;0,69;P
17/09/2003;0,69;P
18/09/2003;0,69;P
19/09/2003;0,69;P
20/09/2003;0,68;P
21/09/2003;0,68;P
22/09/2003;0,67;P
23/09/2003;0,68;P
24/09/2003;0,68;P
25/09/2003;0,67;P
26/09/2003;0,64;P
27/09/2003;0,63;P
28/09/2003;0,62;P
29/09/2003;0,66;P
30/09/2003;0,68;P
01/10/2003;0,67;P
02/10/2003;0,66;P
03/10/2003;0,65;P
04/10/2003;0,64;P
05/10/2003;0,70;P
06/10/2003;0,69;P
07/10/2003;0,68;P
08/10/2003;0,67;P
09/10/2003;0,66;P
10/10/2003;0,65;P
11/10/2003;0,63;P
12/10/2003;0,62;P
13/10/2003;0,63;P
14/10/2003;0,62;P
15/10/2003;0,61;P
16/10/2003;0,57;P
17/10/2003;0,61;P
18/10/2003;0,60;P
19/10/2003;0,60;P
20/10/2003;0,61;P
21/10/2003;0,63;P
22/10/2003;0,64;P
23/10/2003;0,64;P
24/10/2003;0,66;P
25/10/2003;0,64;P
26/10/2003;0,61;P
27/10/2003;0,76;P
28/10/2003;0,75;P
29/10/2003;0,91;P
30/10/2003;0,99;P
31/10/2003;0,82;P
01/11/2003;1,15;P
02/11/2003;1,31;P
03/11/2003;1,15;P
04/11/2003;1,10;P
05/11/2003;1,04;P
06/11/2003;0,99;P
07/11/2003;1,01;P
08/11/2003;1,18;P
09/11/2003;1,12;P
10/11/2003;1,09;P
11/11/2003;1,06;P
12/11/2003;1,03;P
13/11/2003;1,01;P
14/11/2003;1,00;P
15/11/2003;1,00;P
16/11/2003;1,06;P
